-- Merging decision tree log ---
manifest
ADDED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from [androidx.databinding:viewbinding:7.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e3da723a3fe6d0801386c93aa23a6a36\transformed\jetified-viewbinding-7.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\487ea993eed2940cc6cca84d8e05aba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\487ea993eed2940cc6cca84d8e05aba6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\911b45d260430abf7dd4d2e4583ac9cd\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\911b45d260430abf7dd4d2e4583ac9cd\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\25425adabc68525ae05920a0f27cacd4\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\25425adabc68525ae05920a0f27cacd4\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\d66426b4cc9c0c7d40e8d9debbba69af\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\d66426b4cc9c0c7d40e8d9debbba69af\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7fd60ce3a7816367d3f4129181a138b8\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\7fd60ce3a7816367d3f4129181a138b8\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9719c40e0befd8625566c2812b91b098\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9719c40e0befd8625566c2812b91b098\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\06243d129b454dc39e55e5392d6c158b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\06243d129b454dc39e55e5392d6c158b\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4efe2b42948b482e3078ee011a99c141\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\4efe2b42948b482e3078ee011a99c141\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a165deb7317827305485ea960cb8a194\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a165deb7317827305485ea960cb8a194\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8a214c83075e150128047a28a62d7ff1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8a214c83075e150128047a28a62d7ff1\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\944abe03af2164db982a073647867f00\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\944abe03af2164db982a073647867f00\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\77ff755b8f9275925b9611e5d9d96f14\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\77ff755b8f9275925b9611e5d9d96f14\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fda7494cc11c88d029ed9ee4ac6191eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\fda7494cc11c88d029ed9ee4ac6191eb\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
MERGED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.182.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\592c88ee5c398c66b31a08f9e309ef25\transformed\jetified-flipper-0.182.0\AndroidManifest.xml:16:22-73
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:expo-updates] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [:expo-updates] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e316ade1804e91b0f94919ffab584345\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\e316ade1804e91b0f94919ffab584345\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9719c40e0befd8625566c2812b91b098\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\9719c40e0befd8625566c2812b91b098\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [:react-native-community_netinfo] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:22-76
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-15:63
	android:resource
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:17-60
	android:name
		ADDED from [:react-native-webview] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:17-67
package#host.exp.exponent
ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-53
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-50
meta-data#expo.modules.updates.AUTO_SETUP
ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-59
activity#expo.modules.devlauncher.launcher.DevLauncherActivity
ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-29:20
	android:launchMode
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-44
	android:exported
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-36
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-70
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-90
	android:name
		ADDED from [:expo-web-browser] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-web-browser\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:21-87
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.10.5] C:\Users\Win11 Pro\.gradle\caches\transforms-3\8d03074f5e3e581624445287e9542a55\transformed\jetified-soloader-0.10.5\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\Win11 Pro\WebstormProjects\Windesheim.AI\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-57
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\a334807833a69fad8565699e9388a385\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\3c1ec08595a26e6b2e6d814e35d74c0d\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Win11 Pro\.gradle\caches\transforms-3\54bf302d478e2327c3cd41237230880a\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.4.2] C:\Users\Win11 Pro\.gradle\caches\transforms-3\ec0a125e5824285a68c12a4ce8da72cf\transformed\room-runtime-2.4.2\AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Win11 Pro\.gradle\caches\transforms-3\59ec2be19d90d4c251e3e4717dea3a12\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
